Date : 2025-11-19 23:54:34
Directory : d:\Python\TCU_CEAA
Total : 493 files,  618089 codes, 9451 comments, 20412 blanks, all 647952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          5 |    500,076 |          0 |      2,457 |    502,533 |
| Python             |        249 |     35,357 |      7,416 |      7,848 |     50,621 |
| PostCSS            |         48 |     27,730 |        598 |      4,753 |     33,081 |
| TypeScript JSX     |         55 |     20,985 |        698 |      1,945 |     23,628 |
| JSON               |          9 |     18,444 |          0 |          3 |     18,447 |
| Markdown           |         47 |      9,179 |          0 |      2,432 |     11,611 |
| PowerShell         |         25 |      1,967 |        248 |        425 |      2,640 |
| TypeScript         |         16 |      1,334 |        321 |        215 |      1,870 |
| HTML               |          7 |      1,270 |         24 |         93 |      1,387 |
| YAML               |         17 |      1,160 |         34 |         77 |      1,271 |
| JavaScript JSX     |          1 |        235 |          8 |         33 |        276 |
| Shell Script       |          3 |        164 |         41 |         67 |        272 |
| Batch              |          6 |         93 |          3 |         20 |        116 |
| Properties         |          1 |         26 |         13 |          8 |         47 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| pip requirements   |          1 |         24 |         35 |         19 |         78 |
| Docker             |          2 |         19 |         12 |         16 |         47 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        493 |    618,089 |      9,451 |     20,412 |    647,952 |
| . (Files)                                                                                                                |         43 |      8,616 |        177 |      2,148 |     10,941 |
| .github                                                                                                                  |          1 |        238 |         14 |         47 |        299 |
| .github\workflows                                                                                                        |          1 |        238 |         14 |         47 |        299 |
| .trae                                                                                                                    |          1 |         42 |          0 |         10 |         52 |
| .trae\documents                                                                                                          |          1 |         42 |          0 |         10 |         52 |
| backend                                                                                                                  |        232 |    533,949 |      6,770 |      9,579 |    550,298 |
| backend (Files)                                                                                                          |        104 |     10,536 |      1,797 |      2,516 |     14,849 |
| backend\ai_model_data                                                                                                    |         17 |    501,213 |          0 |      2,591 |    503,804 |
| backend\ai_model_data (Files)                                                                                            |          4 |        576 |          0 |         78 |        654 |
